# 
# *****************************************************************
# *                                                               *
# *    Copyright (c) Digital Equipment Corporation, 1991, 1994    *
# *                                                               *
# *   All Rights Reserved.  Unpublished rights  reserved  under   *
# *   the copyright laws of the United States.                    *
# *                                                               *
# *   The software contained on this media  is  proprietary  to   *
# *   and  embodies  the  confidential  technology  of  Digital   *
# *   Equipment Corporation.  Possession, use,  duplication  or   *
# *   dissemination of the software and media is authorized only  *
# *   pursuant to a valid written license from Digital Equipment  *
# *   Corporation.                                                *
# *                                                               *
# *   RESTRICTED RIGHTS LEGEND   Use, duplication, or disclosure  *
# *   by the U.S. Government is subject to restrictions  as  set  *
# *   forth in Subparagraph (c)(1)(ii)  of  DFARS  252.227-7013,  *
# *   or  in  FAR 52.227-19, as applicable.                       *
# *                                                               *
# *****************************************************************
#
# HISTORY
# 
# @(#)$RCSfile: .mrg..files.dat,v $ $Revision: 1.1.6.19 $ (DEC) $Date: 1993/11/09 15:02:39 $
# 
#########################################################################
# kernel/conf/files/.mrg..files.dat - Sterling Release			#
#									#
# General Rules -							#
#									#
#	Comments must begin with a '#' character			#
#									#
#	Blank lines are legal						#
#									#
#									#
# Format -								#
#									#
#	KEY ENTRYID ENTRY						#
#									#
#	KEY: This tells the merge script whether you want to delete "D" #
#	     or Update "U" a files file entry.				#
#									#
#	     D - Use this KEY to delete an entry that is no longer	#
#		 valid.							#
#									#
#	     U - Use this KEY to add a new entry. 			#
#									#
#	NOTE:  To modify an existing entry, first, use D to delete	#
#	       the old entry, then use U to add the new entry.		#
#									#
#########################################################################
D OPTIONS/audit			optional audit
U OPTIONS/dec_audit		optional dec_audit
U OPTIONS/ffm_fs			optional ffm_fs
D OPTIONS/strnull			optional strnull define_dynamic
D OPTIONS/strecho			optional strecho define_dynamic
D OPTIONS/strpass			optional strpass define_dynamic
D OPTIONS/strlog			optional strlog define_dynamic
D OPTIONS/strtmux			optional strtmux define_dynamic
D OPTIONS/strsc			optional strsc define_dynamic
U OPTIONS/ldtty			optional ldtty define_dynamic
U OPTIONS/rpty			optional rpty define_dynamic
U OPTIONS/bsd_tty			optional bsd_tty
D OPTIONS/jis			optional jis define_dynamic
D OPTIONS/sjis			optional sjis define_dynamic
U OPTIONS/slip			optional slip define_dynamic
D OPTIONS/svtt			optional svtt define_dynamic
U OPTIONS/kdebug			optional kdebug
U OPTIONS/sas                   optional sas
U OPTIONS/streams_memdbg              optional streams_memdbg
U bsd/kern_malloc.c               standard Binary
U bsd/kern_sigqueue.c		standard Binary
U bsd/memlog.c                  optional mlog Binary
D bsd/tty.c			standard Binary
U bsd/tty.c			optional bsd_tty Binary
D bsd/tty_conf.c			standard Binary
U bsd/tty_conf.c			standard Notbinary
D bsd/tty_subr.c			standard Binary
U bsd/tty_subr.c			optional bsd_tty Binary
D bsd/tty_compat.c		standard Binary
U bsd/tty_compat.c		optional bsd_tty Binary
D bsd/uipc_mbuf.c			optional mbclusters Binary
U bsd/uipc_mbuf.c			standard Binary
D data/audit_data.c		optional sec_base Notbinary
U data/audit_data.c		standard Notbinary
D s5fs/s5fs_alloc.c		optional sysv_fs if_dynamic sysv_fs Binary
